"Time EST","Relative Humidity (%)"
"2018-02-01 00:06","86"
"2018-02-01 00:16","86"
"2018-02-01 00:26","87"
"2018-02-01 00:36","87"
"2018-02-01 00:46","87"
"2018-02-01 00:56","87"
"2018-02-01 01:06","87"
"2018-02-01 01:16","87"
"2018-02-01 01:26","88"
"2018-02-01 01:36","88"
"2018-02-01 01:46","88"
"2018-02-01 01:56","88"
"2018-02-01 02:06","88"
"2018-02-01 02:16","88"
"2018-02-01 02:26","88"
"2018-02-01 02:36","88"
"2018-02-01 02:46","88"
"2018-02-01 02:56","88"
"2018-02-01 03:06","89"
"2018-02-01 03:16","89"
"2018-02-01 03:26","89"
"2018-02-01 03:36","89"
"2018-02-01 03:46","89"
"2018-02-01 03:56","89"
"2018-02-01 04:06","89"
"2018-02-01 04:16","89"
"2018-02-01 04:26","89"
"2018-02-01 04:36","89"
"2018-02-01 04:46","89"
"2018-02-01 04:56","89"
"2018-02-01 05:06","89"
"2018-02-01 05:16","90"
"2018-02-01 05:26","90"
"2018-02-01 05:36","90"
"2018-02-01 05:46","90"
"2018-02-01 05:56","90"
"2018-02-01 06:06","90"
"2018-02-01 06:16","90"
"2018-02-01 06:26","90"
"2018-02-01 06:36","90"
"2018-02-01 06:46","90"
"2018-02-01 06:56","90"
"2018-02-01 07:06","90"
"2018-02-01 07:16","90"
"2018-02-01 07:26","90"
"2018-02-01 07:36","90"
"2018-02-01 07:46","90"
"2018-02-01 07:56","90"
"2018-02-01 08:06","90"
"2018-02-01 08:16","90"
"2018-02-01 08:26","90"
"2018-02-01 08:36","90"
"2018-02-01 08:46","90"
"2018-02-01 08:56","90"
"2018-02-01 09:06","90"
"2018-02-01 09:16","90"
"2018-02-01 09:26","90"
"2018-02-01 09:36","90"
"2018-02-01 09:46","89"
"2018-02-01 09:56","88"
"2018-02-01 10:06","88"
"2018-02-01 10:16","88"
"2018-02-01 10:26","87"
"2018-02-01 10:36","87"
"2018-02-01 10:46","87"
"2018-02-01 10:56","86"
"2018-02-01 11:06","85"
"2018-02-01 11:16","85"
"2018-02-01 11:26","84"
"2018-02-01 11:36","83"
"2018-02-01 11:46","83"
"2018-02-01 11:56","82"
"2018-02-01 12:06","81"
"2018-02-01 12:16","81"
"2018-02-01 12:26","80"
"2018-02-01 12:36","80"
"2018-02-01 12:46","79"
"2018-02-01 12:56","79"
"2018-02-01 13:06","79"
"2018-02-01 13:16","79"
"2018-02-01 13:26","78"
"2018-02-01 13:36","78"
"2018-02-01 13:46","78"
"2018-02-01 13:56","77"
"2018-02-01 14:06","78"
"2018-02-01 14:16","77"
"2018-02-01 14:26","77"
"2018-02-01 14:36","77"
"2018-02-01 14:46","77"
"2018-02-01 14:56","76"
"2018-02-01 15:06","77"
"2018-02-01 15:16","77"
"2018-02-01 15:26","77"
"2018-02-01 15:36","77"
"2018-02-01 15:46","77"
"2018-02-01 15:56","77"
"2018-02-01 16:06","77"
"2018-02-01 16:16","76"
"2018-02-01 16:26","76"
"2018-02-01 16:36","77"
"2018-02-01 16:46","76"
"2018-02-01 16:56","77"
"2018-02-01 17:06","77"
"2018-02-01 17:16","77"
"2018-02-01 17:26","77"
"2018-02-01 17:36","79"
"2018-02-01 17:46","80"
"2018-02-01 17:56","80"
"2018-02-01 18:06","81"
"2018-02-01 18:16","81"
"2018-02-01 18:26","82"
"2018-02-01 18:36","83"
"2018-02-01 18:46","83"
"2018-02-01 18:56","84"
"2018-02-01 19:06","85"
"2018-02-01 19:16","86"
"2018-02-01 19:26","86"
"2018-02-01 19:36","87"
"2018-02-01 19:46","87"
"2018-02-01 19:56","88"
"2018-02-01 20:06","88"
"2018-02-01 20:16","88"
"2018-02-01 20:26","88"
"2018-02-01 20:36","88"
"2018-02-01 20:46","89"
"2018-02-01 20:56","89"
"2018-02-01 21:06","89"
"2018-02-01 21:16","90"
"2018-02-01 21:26","90"
"2018-02-01 21:36","90"
"2018-02-01 21:46","90"
"2018-02-01 21:56","90"
"2018-02-01 22:06","90"
"2018-02-01 22:16","90"
"2018-02-01 22:26","90"
"2018-02-01 22:36","90"
"2018-02-01 22:46","90"
"2018-02-01 22:56","89"
"2018-02-01 23:06","90"
"2018-02-01 23:16","89"
"2018-02-01 23:26","89"
"2018-02-01 23:36","89"
"2018-02-01 23:56","89"
"2018-02-02 00:06","88"
"2018-02-02 00:16","88"
"2018-02-02 00:26","88"
"2018-02-02 00:36","88"
"2018-02-02 00:46","87"
"2018-02-02 00:56","87"
"2018-02-02 01:06","87"
"2018-02-02 01:16","87"
"2018-02-02 01:26","87"
"2018-02-02 01:36","86"
"2018-02-02 01:46","86"
"2018-02-02 01:56","86"
"2018-02-02 02:06","86"
"2018-02-02 02:16","86"
"2018-02-02 02:26","86"
"2018-02-02 02:36","86"
"2018-02-02 02:46","86"
"2018-02-02 02:57","86"
"2018-02-02 03:06","86"
"2018-02-02 03:16","86"
"2018-02-02 03:26","86"
"2018-02-02 03:36","85"
"2018-02-02 03:46","86"
"2018-02-02 03:56","86"
"2018-02-02 04:06","85"
"2018-02-02 04:16","85"
"2018-02-02 04:26","86"
"2018-02-02 04:36","85"
"2018-02-02 04:46","85"
"2018-02-02 04:56","85"
"2018-02-02 05:06","85"
"2018-02-02 05:16","85"
"2018-02-02 05:26","85"
"2018-02-02 05:36","85"
"2018-02-02 05:46","85"
"2018-02-02 05:56","85"
"2018-02-02 06:06","85"
"2018-02-02 06:16","85"
"2018-02-02 06:26","85"
"2018-02-02 06:36","85"
"2018-02-02 06:46","85"
"2018-02-02 06:56","85"
"2018-02-02 07:06","85"
"2018-02-02 07:16","85"
"2018-02-02 07:26","85"
"2018-02-02 07:36","85"
"2018-02-02 07:46","85"
"2018-02-02 07:56","85"
"2018-02-02 08:06","85"
"2018-02-02 08:16","85"
"2018-02-02 08:26","85"
"2018-02-02 08:36","85"
"2018-02-02 08:46","85"
"2018-02-02 08:56","84"
"2018-02-02 09:06","85"
"2018-02-02 09:16","85"
"2018-02-02 09:26","85"
"2018-02-02 09:36","84"
"2018-02-02 09:46","84"
"2018-02-02 09:56","84"
"2018-02-02 10:06","84"
"2018-02-02 10:16","84"
"2018-02-02 10:26","84"
"2018-02-02 10:36","84"
"2018-02-02 10:46","84"
"2018-02-02 10:56","83"
"2018-02-02 11:06","84"
"2018-02-02 11:16","83"
"2018-02-02 11:26","84"
"2018-02-02 11:36","83"
"2018-02-02 11:46","84"
"2018-02-02 11:56","84"
"2018-02-02 12:06","83"
"2018-02-02 12:16","84"
"2018-02-02 12:26","84"
"2018-02-02 12:36","84"
"2018-02-02 12:46","83"
"2018-02-02 12:56","84"
"2018-02-02 13:06","83"
"2018-02-02 13:16","83"
"2018-02-02 13:26","83"
"2018-02-02 13:36","83"
"2018-02-02 13:46","83"
"2018-02-02 13:56","83"
"2018-02-02 14:06","83"
"2018-02-02 14:16","83"
"2018-02-02 14:26","83"
"2018-02-02 14:36","83"
"2018-02-02 14:56","82"
"2018-02-02 15:16","82"
"2018-02-02 15:36","82"
"2018-02-02 15:56","82"
"2018-02-02 16:16","82"
"2018-02-02 16:36","82"
"2018-02-02 16:56","82"
"2018-02-02 17:16","82"
"2018-02-02 17:36","82"
"2018-02-02 17:56","82"
"2018-02-02 18:17","82"
"2018-02-02 18:26","82"
"2018-02-02 18:36","82"
"2018-02-02 18:46","82"
"2018-02-02 18:56","82"
"2018-02-02 19:06","82"
"2018-02-02 19:16","82"
"2018-02-02 19:26","82"
"2018-02-02 19:36","82"
"2018-02-02 19:46","82"
"2018-02-02 19:56","82"
"2018-02-02 20:06","82"
"2018-02-02 20:16","82"
"2018-02-02 20:26","81"
"2018-02-02 20:36","82"
"2018-02-02 20:46","82"
"2018-02-02 20:56","82"
"2018-02-02 21:06","82"
"2018-02-02 21:16","82"
"2018-02-02 21:26","82"
"2018-02-02 21:36","82"
"2018-02-02 21:46","83"
"2018-02-02 21:56","82"
"2018-02-02 22:06","83"
"2018-02-02 22:16","82"
"2018-02-02 22:26","83"
"2018-02-02 22:36","83"
"2018-02-02 22:46","83"
"2018-02-02 22:56","83"
"2018-02-02 23:06","83"
"2018-02-02 23:16","83"
"2018-02-02 23:26","83"
"2018-02-02 23:36","83"
"2018-02-02 23:46","83"
"2018-02-02 23:56","84"
"2018-02-03 00:06","83"
"2018-02-03 00:16","83"
"2018-02-03 00:26","83"
"2018-02-03 00:36","83"
"2018-02-03 00:46","83"
"2018-02-03 00:56","83"
"2018-02-03 01:06","84"
"2018-02-03 01:16","84"
"2018-02-03 01:26","83"
"2018-02-03 01:36","83"
"2018-02-03 01:46","84"
"2018-02-03 01:56","84"
"2018-02-03 02:06","84"
"2018-02-03 02:16","84"
"2018-02-03 02:26","84"
"2018-02-03 02:36","84"
"2018-02-03 02:46","84"
"2018-02-03 02:56","84"
"2018-02-03 03:06","84"
"2018-02-03 03:16","84"
"2018-02-03 03:26","84"
"2018-02-03 03:36","84"
"2018-02-03 03:46","84"
"2018-02-03 03:56","84"
"2018-02-03 04:06","84"
"2018-02-03 04:16","84"
"2018-02-03 04:26","84"
"2018-02-03 04:36","84"
"2018-02-03 04:46","84"
"2018-02-03 04:56","84"
"2018-02-03 05:06","84"
"2018-02-03 05:16","84"
"2018-02-03 05:26","84"
"2018-02-03 05:36","84"
"2018-02-03 05:46","84"
"2018-02-03 05:56","85"
"2018-02-03 06:06","85"
"2018-02-03 06:16","85"
"2018-02-03 06:26","85"
"2018-02-03 06:36","85"
"2018-02-03 06:46","85"
"2018-02-03 06:56","85"
"2018-02-03 07:06","85"
"2018-02-03 07:16","85"
"2018-02-03 07:26","85"
"2018-02-03 07:36","85"
"2018-02-03 07:46","85"
"2018-02-03 07:56","85"
"2018-02-03 08:06","84"
"2018-02-03 08:16","84"
"2018-02-03 08:26","84"
"2018-02-03 08:36","85"
"2018-02-03 08:46","84"
"2018-02-03 08:56","84"
"2018-02-03 09:06","83"
"2018-02-03 09:16","83"
"2018-02-03 09:26","83"
"2018-02-03 09:36","83"
"2018-02-03 09:46","83"
"2018-02-03 09:56","82"
"2018-02-03 10:06","82"
"2018-02-03 10:16","82"
"2018-02-03 10:26","82"
"2018-02-03 10:36","81"
"2018-02-03 10:46","82"
"2018-02-03 10:56","82"
"2018-02-03 11:06","81"
"2018-02-03 11:16","80"
"2018-02-03 11:26","82"
"2018-02-03 11:36","81"
"2018-02-03 11:46","82"
"2018-02-03 11:56","81"
"2018-02-03 12:06","80"
"2018-02-03 12:16","82"
"2018-02-03 12:26","81"
"2018-02-03 12:36","81"
"2018-02-03 12:46","81"
"2018-02-03 12:56","81"
"2018-02-03 13:06","78"
"2018-02-03 13:16","81"
"2018-02-03 13:26","79"
"2018-02-03 13:36","80"
"2018-02-03 13:46","80"
"2018-02-03 13:56","79"
"2018-02-03 14:06","77"
"2018-02-03 14:16","77"
"2018-02-03 14:26","77"
"2018-02-03 14:36","78"
"2018-02-03 14:46","78"
"2018-02-03 14:56","78"
"2018-02-03 15:06","77"
"2018-02-03 15:16","77"
"2018-02-03 15:26","77"
"2018-02-03 15:36","77"
"2018-02-03 15:46","76"
"2018-02-03 15:56","76"
"2018-02-03 16:06","76"
"2018-02-03 16:16","76"
"2018-02-03 16:26","75"
"2018-02-03 16:36","75"
"2018-02-03 16:46","76"
"2018-02-03 16:56","75"
"2018-02-03 17:06","76"
"2018-02-03 17:16","77"
"2018-02-03 17:26","77"
"2018-02-03 17:36","78"
"2018-02-03 17:46","78"
"2018-02-03 17:56","78"
"2018-02-03 18:06","79"
"2018-02-03 18:16","79"
"2018-02-03 18:26","79"
"2018-02-03 18:36","79"
"2018-02-03 18:46","80"
"2018-02-03 18:56","80"
"2018-02-03 19:06","80"
"2018-02-03 19:16","80"
"2018-02-03 19:26","80"
"2018-02-03 19:36","81"
"2018-02-03 19:46","81"
"2018-02-03 19:56","81"
"2018-02-03 20:06","81"
"2018-02-03 20:16","82"
"2018-02-03 20:26","82"
"2018-02-03 20:36","82"
"2018-02-03 20:46","82"
"2018-02-03 20:56","82"
"2018-02-03 21:06","82"
"2018-02-03 21:16","82"
"2018-02-03 21:26","82"
"2018-02-03 21:36","82"
"2018-02-03 21:46","82"
"2018-02-03 21:56","82"
"2018-02-03 22:06","82"
"2018-02-03 22:16","82"
"2018-02-03 22:26","82"
"2018-02-03 22:36","83"
"2018-02-03 22:46","83"
"2018-02-03 22:56","83"
"2018-02-03 23:06","84"
"2018-02-03 23:16","84"
"2018-02-03 23:26","84"
"2018-02-03 23:36","85"
"2018-02-03 23:46","85"
"2018-02-03 23:56","85"
"2018-02-04 00:06","86"
"2018-02-04 00:16","86"
"2018-02-04 00:26","86"
"2018-02-04 00:36","86"
"2018-02-04 00:46","86"
"2018-02-04 00:56","86"
"2018-02-04 01:06","87"
"2018-02-04 01:16","87"
"2018-02-04 01:26","87"
"2018-02-04 01:36","86"
"2018-02-04 01:46","87"
"2018-02-04 01:56","87"
"2018-02-04 02:06","87"
"2018-02-04 02:16","87"
"2018-02-04 02:26","87"
"2018-02-04 02:36","87"
"2018-02-04 02:46","87"
"2018-02-04 02:56","87"
"2018-02-04 03:06","87"
"2018-02-04 03:16","87"
"2018-02-04 03:26","88"
"2018-02-04 03:36","88"
"2018-02-04 03:46","88"
"2018-02-04 03:56","88"
"2018-02-04 04:06","89"
"2018-02-04 04:16","89"
"2018-02-04 04:26","89"
"2018-02-04 04:36","89"
"2018-02-04 04:46","90"
"2018-02-04 04:56","90"
"2018-02-04 05:06","90"
"2018-02-04 05:16","90"
"2018-02-04 05:26","91"
"2018-02-04 05:36","91"
"2018-02-04 05:46","91"
"2018-02-04 05:56","91"
"2018-02-04 06:06","91"
"2018-02-04 06:16","91"
"2018-02-04 06:26","91"
"2018-02-04 06:36","91"
"2018-02-04 06:46","92"
"2018-02-04 06:56","91"
"2018-02-04 07:06","91"
"2018-02-04 07:16","91"
"2018-02-04 07:26","91"
"2018-02-04 07:36","90"
"2018-02-04 07:46","90"
"2018-02-04 07:56","90"
"2018-02-04 08:06","89"
"2018-02-04 08:16","89"
"2018-02-04 08:26","88"
"2018-02-04 08:36","88"
"2018-02-04 08:46","87"
"2018-02-04 08:56","87"
"2018-02-04 09:06","86"
"2018-02-04 09:16","86"
"2018-02-04 09:26","85"
"2018-02-04 09:36","85"
"2018-02-04 09:46","84"
"2018-02-04 09:56","84"
"2018-02-04 10:06","84"
"2018-02-04 10:16","84"
"2018-02-04 10:26","84"
"2018-02-04 10:36","85"
"2018-02-04 10:46","85"
"2018-02-04 10:56","85"
"2018-02-04 11:06","86"
"2018-02-04 11:16","86"
"2018-02-04 11:26","87"
"2018-02-04 11:36","87"
"2018-02-04 11:46","88"
"2018-02-04 11:56","88"
"2018-02-04 12:06","89"
"2018-02-04 12:16","89"
"2018-02-04 12:26","90"
"2018-02-04 12:36","90"
"2018-02-04 12:46","90"
"2018-02-04 12:56","91"
"2018-02-04 13:06","91"
"2018-02-04 13:16","91"
"2018-02-04 13:26","92"
"2018-02-04 13:36","92"
"2018-02-04 13:46","92"
"2018-02-04 13:56","92"
"2018-02-04 14:06","93"
"2018-02-04 14:16","93"
"2018-02-04 14:26","93"
"2018-02-04 14:36","93"
"2018-02-04 14:46","93"
"2018-02-04 14:56","93"
"2018-02-04 15:06","94"
"2018-02-04 15:16","94"
"2018-02-04 15:26","94"
"2018-02-04 15:36","94"
"2018-02-04 15:46","94"
"2018-02-04 15:56","94"
"2018-02-04 16:06","94"
"2018-02-04 16:16","94"
"2018-02-04 16:26","95"
"2018-02-04 16:36","95"
"2018-02-04 16:46","95"
"2018-02-04 16:56","95"
"2018-02-04 17:06","95"
"2018-02-04 17:16","95"
"2018-02-04 17:26","95"
"2018-02-04 17:36","95"
"2018-02-04 17:46","95"
"2018-02-04 17:56","95"
"2018-02-04 18:06","96"
"2018-02-04 18:16","96"
"2018-02-04 18:26","96"
"2018-02-04 18:36","96"
"2018-02-04 18:46","96"
"2018-02-04 18:56","96"
"2018-02-04 19:06","96"
"2018-02-04 19:16","96"
"2018-02-04 19:26","96"
"2018-02-04 19:36","96"
"2018-02-04 19:46","96"
"2018-02-04 19:56","96"
"2018-02-04 20:06","96"
"2018-02-04 20:16","96"
"2018-02-04 20:26","96"
"2018-02-04 20:36","96"
"2018-02-04 20:46","96"
"2018-02-04 20:56","96"
"2018-02-04 21:06","96"
"2018-02-04 21:16","96"
"2018-02-04 21:26","96"
"2018-02-04 21:36","96"
"2018-02-04 21:46","96"
"2018-02-04 21:56","97"
"2018-02-04 22:06","97"
"2018-02-04 22:16","97"
"2018-02-04 22:26","97"
"2018-02-04 22:36","97"
"2018-02-04 22:46","97"
"2018-02-04 22:56","97"
"2018-02-04 23:06","97"
"2018-02-04 23:16","97"
"2018-02-04 23:26","97"
"2018-02-04 23:36","97"
"2018-02-04 23:46","97"
"2018-02-04 23:56","97"
"2018-02-05 00:06","97"
"2018-02-05 00:16","96"
"2018-02-05 00:26","97"
"2018-02-05 00:36","97"
"2018-02-05 00:46","97"
"2018-02-05 00:56","97"
"2018-02-05 01:06","97"
"2018-02-05 01:16","97"
"2018-02-05 01:26","97"
"2018-02-05 01:36","97"
"2018-02-05 01:46","97"
"2018-02-05 01:56","97"
"2018-02-05 02:06","97"
"2018-02-05 02:16","97"
"2018-02-05 02:26","97"
"2018-02-05 02:36","97"
"2018-02-05 02:46","97"
"2018-02-05 02:56","97"
"2018-02-05 03:06","97"
"2018-02-05 03:16","97"
"2018-02-05 03:26","96"
"2018-02-05 03:36","96"
"2018-02-05 03:46","96"
"2018-02-05 03:56","96"
"2018-02-05 04:06","96"
"2018-02-05 04:16","96"
"2018-02-05 04:26","96"
"2018-02-05 04:36","96"
"2018-02-05 04:46","95"
"2018-02-05 04:56","95"
"2018-02-05 05:06","95"
"2018-02-05 05:16","95"
"2018-02-05 05:26","95"
"2018-02-05 05:36","95"
"2018-02-05 05:46","95"
"2018-02-05 05:56","95"
"2018-02-05 06:06","95"
"2018-02-05 06:16","95"
"2018-02-05 06:26","94"
"2018-02-05 06:36","94"
"2018-02-05 06:46","94"
"2018-02-05 06:56","94"
"2018-02-05 07:06","94"
"2018-02-05 07:16","93"
"2018-02-05 07:26","93"
"2018-02-05 07:36","93"
"2018-02-05 07:46","93"
"2018-02-05 07:56","92"
"2018-02-05 08:06","92"
"2018-02-05 08:16","92"
"2018-02-05 08:26","92"
"2018-02-05 08:36","92"
"2018-02-05 08:46","92"
"2018-02-05 08:56","92"
"2018-02-05 09:06","92"
"2018-02-05 09:16","93"
"2018-02-05 09:26","92"
"2018-02-05 09:36","91"
"2018-02-05 09:46","92"
"2018-02-05 09:56","92"
"2018-02-05 10:06","92"
"2018-02-05 10:16","92"
"2018-02-05 10:26","92"
"2018-02-05 10:36","92"
"2018-02-05 10:46","92"
"2018-02-05 10:56","92"
"2018-02-05 11:06","92"
"2018-02-05 11:16","92"
"2018-02-05 11:26","92"
"2018-02-05 11:36","93"
"2018-02-05 11:46","92"
"2018-02-05 11:56","93"
"2018-02-05 12:06","93"
"2018-02-05 12:16","93"
"2018-02-05 12:26","93"
"2018-02-05 12:36","94"
"2018-02-05 12:46","93"
"2018-02-05 12:56","93"
"2018-02-05 13:06","93"
"2018-02-05 13:16","93"
"2018-02-05 13:26","93"
"2018-02-05 13:36","93"
"2018-02-05 13:46","93"
"2018-02-05 13:56","93"
"2018-02-05 14:06","94"
"2018-02-05 14:16","94"
"2018-02-05 14:26","93"
"2018-02-05 14:36","93"
"2018-02-05 14:46","94"
"2018-02-05 14:56","94"
"2018-02-05 15:06","94"
"2018-02-05 15:16","93"
"2018-02-05 15:26","93"
"2018-02-05 15:36","93"
"2018-02-05 15:46","92"
"2018-02-05 15:56","92"
"2018-02-05 16:06","92"
"2018-02-05 16:16","92"
"2018-02-05 16:26","92"
"2018-02-05 16:36","91"
"2018-02-05 16:46","92"
"2018-02-05 16:56","92"
"2018-02-05 17:06","92"
"2018-02-05 17:16","92"
"2018-02-05 17:26","92"
"2018-02-05 17:36","91"
"2018-02-05 17:46","91"
"2018-02-05 17:56","91"
"2018-02-05 18:06","91"
"2018-02-05 18:16","91"
"2018-02-05 18:26","91"
"2018-02-05 18:36","91"
"2018-02-05 18:46","91"
"2018-02-05 18:56","91"
"2018-02-05 19:06","91"
"2018-02-05 19:16","90"
"2018-02-05 19:26","90"
"2018-02-05 19:36","90"
"2018-02-05 19:46","90"
"2018-02-05 19:56","90"
"2018-02-05 20:06","90"
"2018-02-05 20:16","89"
"2018-02-05 20:26","89"
"2018-02-05 20:36","89"
"2018-02-05 20:46","89"
"2018-02-05 20:56","89"
"2018-02-05 21:06","89"
"2018-02-05 21:16","89"
"2018-02-05 21:26","89"
"2018-02-05 21:36","89"
"2018-02-05 21:46","89"
"2018-02-05 21:56","89"
"2018-02-05 22:06","89"
"2018-02-05 22:16","89"
"2018-02-05 22:26","89"
"2018-02-05 22:36","89"
"2018-02-05 22:46","89"
"2018-02-05 22:56","88"
"2018-02-05 23:06","88"
"2018-02-05 23:16","88"
"2018-02-05 23:26","88"
"2018-02-05 23:36","88"
"2018-02-05 23:46","88"
"2018-02-05 23:56","88"
"2018-02-06 00:06","87"
"2018-02-06 00:16","87"
"2018-02-06 00:26","87"
"2018-02-06 00:36","87"
"2018-02-06 00:46","87"
"2018-02-06 00:56","87"
"2018-02-06 01:06","87"
"2018-02-06 01:16","87"
"2018-02-06 01:26","87"
"2018-02-06 01:36","87"
"2018-02-06 01:46","87"
"2018-02-06 01:56","87"
"2018-02-06 02:06","87"
"2018-02-06 02:16","87"
"2018-02-06 02:26","87"
"2018-02-06 02:36","87"
"2018-02-06 02:46","87"
"2018-02-06 02:56","86"
"2018-02-06 03:06","86"
"2018-02-06 03:16","87"
"2018-02-06 03:26","87"
"2018-02-06 03:36","87"
"2018-02-06 03:46","86"
"2018-02-06 03:56","86"
"2018-02-06 04:06","86"
"2018-02-06 04:16","86"
"2018-02-06 04:26","86"
"2018-02-06 04:36","86"
"2018-02-06 04:46","86"
"2018-02-06 04:56","86"
"2018-02-06 05:06","86"
"2018-02-06 05:16","86"
"2018-02-06 05:26","87"
"2018-02-06 05:36","87"
"2018-02-06 05:46","87"
"2018-02-06 05:56","87"
"2018-02-06 06:06","87"
"2018-02-06 06:16","87"
"2018-02-06 06:26","88"
"2018-02-06 06:36","88"
"2018-02-06 06:46","88"
"2018-02-06 06:56","88"
"2018-02-06 07:06","88"
"2018-02-06 07:16","88"
"2018-02-06 07:26","89"
"2018-02-06 07:36","89"
"2018-02-06 07:46","89"
"2018-02-06 07:56","89"
"2018-02-06 08:06","89"
"2018-02-06 08:16","89"
"2018-02-06 08:26","89"
"2018-02-06 08:36","90"
"2018-02-06 08:46","90"
"2018-02-06 08:56","90"
"2018-02-06 09:06","90"
"2018-02-06 09:16","90"
"2018-02-06 09:26","90"
"2018-02-06 09:36","90"
"2018-02-06 09:46","90"
"2018-02-06 09:56","90"
"2018-02-06 10:06","90"
"2018-02-06 10:16","90"
"2018-02-06 10:26","90"
"2018-02-06 10:36","90"
"2018-02-06 10:46","90"
"2018-02-06 10:56","90"
"2018-02-06 11:06","90"
"2018-02-06 11:16","90"
"2018-02-06 11:26","90"
"2018-02-06 11:36","90"
"2018-02-06 11:46","90"
"2018-02-06 11:56","90"
"2018-02-06 12:06","89"
"2018-02-06 12:16","89"
"2018-02-06 12:26","89"
"2018-02-06 12:36","89"
"2018-02-06 12:46","88"
"2018-02-06 12:56","88"
"2018-02-06 13:06","88"
"2018-02-06 13:16","88"
"2018-02-06 13:26","88"
"2018-02-06 13:36","87"
"2018-02-06 13:46","87"
"2018-02-06 13:56","87"
"2018-02-06 14:06","87"
"2018-02-06 14:16","86"
"2018-02-06 14:26","86"
"2018-02-06 14:36","86"
"2018-02-06 14:46","86"
"2018-02-06 14:56","86"
"2018-02-06 15:06","86"
"2018-02-06 15:16","85"
"2018-02-06 15:26","85"
"2018-02-06 15:36","85"
"2018-02-06 15:46","85"
