"Time EST","Relative Humidity (%)"
"2018-02-17 20:06","77"
"2018-02-17 20:16","77"
"2018-02-17 20:26","77"
"2018-02-17 20:36","77"
"2018-02-17 20:46","77"
"2018-02-17 20:56","77"
"2018-02-17 21:06","78"
"2018-02-17 21:16","78"
"2018-02-17 21:26","78"
"2018-02-17 21:36","78"
"2018-02-17 21:46","78"
"2018-02-17 21:56","78"
"2018-02-17 22:06","78"
"2018-02-17 22:16","78"
"2018-02-17 22:26","78"
"2018-02-17 22:36","78"
"2018-02-17 22:46","78"
"2018-02-17 22:56","78"
"2018-02-17 23:06","78"
"2018-02-17 23:16","78"
"2018-02-17 23:26","78"
"2018-02-17 23:36","78"
"2018-02-17 23:46","78"
"2018-02-17 23:56","79"
"2018-02-18 00:06","79"
"2018-02-18 00:16","79"
"2018-02-18 00:26","79"
"2018-02-18 00:36","79"
"2018-02-18 00:46","79"
"2018-02-18 00:56","79"
"2018-02-18 01:06","79"
"2018-02-18 01:16","80"
"2018-02-18 01:26","80"
"2018-02-18 01:36","80"
"2018-02-18 01:46","80"
"2018-02-18 01:56","80"
"2018-02-18 02:06","80"
"2018-02-18 02:16","80"
"2018-02-18 02:26","80"
"2018-02-18 02:36","80"
"2018-02-18 02:46","80"
"2018-02-18 02:56","80"
"2018-02-18 03:06","80"
"2018-02-18 03:16","80"
"2018-02-18 03:26","80"
"2018-02-18 03:36","81"
"2018-02-18 03:46","81"
"2018-02-18 03:56","81"
"2018-02-18 04:06","81"
"2018-02-18 04:16","81"
"2018-02-18 04:26","81"
"2018-02-18 04:36","81"
"2018-02-18 04:46","81"
"2018-02-18 04:56","81"
"2018-02-18 05:06","81"
"2018-02-18 05:16","81"
"2018-02-18 05:26","81"
"2018-02-18 05:36","81"
"2018-02-18 05:46","81"
"2018-02-18 05:56","81"
"2018-02-18 06:06","81"
"2018-02-18 06:16","81"
"2018-02-18 06:26","82"
"2018-02-18 06:36","82"
"2018-02-18 06:46","82"
"2018-02-18 06:56","82"
"2018-02-18 07:06","83"
"2018-02-18 07:16","81"
"2018-02-18 07:26","82"
"2018-02-18 07:36","82"
"2018-02-18 07:46","82"
"2018-02-18 07:56","82"
"2018-02-18 08:06","82"
"2018-02-18 08:16","82"
"2018-02-18 08:26","81"
"2018-02-18 08:36","82"
"2018-02-18 08:46","81"
"2018-02-18 08:56","81"
"2018-02-18 09:06","81"
"2018-02-18 09:16","81"
"2018-02-18 09:26","81"
"2018-02-18 09:36","81"
"2018-02-18 09:46","81"
"2018-02-18 09:56","81"
"2018-02-18 10:06","81"
"2018-02-18 10:16","81"
"2018-02-18 10:26","81"
"2018-02-18 10:36","81"
"2018-02-18 10:46","80"
"2018-02-18 10:56","80"
"2018-02-18 11:06","80"
"2018-02-18 11:16","80"
"2018-02-18 11:26","80"
"2018-02-18 11:36","80"
"2018-02-18 11:46","80"
"2018-02-18 11:56","80"
"2018-02-18 12:06","80"
"2018-02-18 12:16","80"
"2018-02-18 12:26","79"
"2018-02-18 12:36","79"
"2018-02-18 12:46","79"
"2018-02-18 12:56","79"
"2018-02-18 13:06","79"
"2018-02-18 13:16","79"
"2018-02-18 13:26","79"
"2018-02-18 13:36","79"
"2018-02-18 13:46","78"
"2018-02-18 13:56","77"
"2018-02-18 14:06","77"
"2018-02-18 14:16","77"
"2018-02-18 14:26","77"
"2018-02-18 14:36","76"
"2018-02-18 14:46","77"
"2018-02-18 14:56","76"
"2018-02-18 15:06","76"
"2018-02-18 15:16","76"
"2018-02-18 15:26","76"
"2018-02-18 15:36","75"
"2018-02-18 15:46","75"
"2018-02-18 15:56","74"
"2018-02-18 16:06","74"
"2018-02-18 16:16","75"
"2018-02-18 16:26","73"
"2018-02-18 16:36","74"
"2018-02-18 16:46","74"
"2018-02-18 16:56","73"
"2018-02-18 17:06","73"
"2018-02-18 17:16","73"
"2018-02-18 17:26","73"
"2018-02-18 17:36","74"
"2018-02-18 17:46","74"
"2018-02-18 17:56","75"
"2018-02-18 18:06","75"
"2018-02-18 18:16","75"
"2018-02-18 18:26","76"
"2018-02-18 18:36","76"
"2018-02-18 18:46","76"
"2018-02-18 18:56","76"
"2018-02-18 19:06","77"
"2018-02-18 19:16","76"
"2018-02-18 19:26","77"
"2018-02-18 19:36","77"
"2018-02-18 19:46","77"
"2018-02-18 19:56","77"
"2018-02-18 20:06","78"
"2018-02-18 20:16","78"
"2018-02-18 20:26","78"
"2018-02-18 20:36","78"
"2018-02-18 20:46","78"
"2018-02-18 20:56","79"
"2018-02-18 21:06","78"
"2018-02-18 21:16","79"
"2018-02-18 21:26","79"
"2018-02-18 21:36","79"
"2018-02-18 21:46","79"
"2018-02-18 21:56","80"
"2018-02-18 22:06","80"
"2018-02-18 22:16","80"
"2018-02-18 22:26","80"
"2018-02-18 22:36","80"
"2018-02-18 22:46","80"
"2018-02-18 22:56","80"
"2018-02-18 23:06","81"
"2018-02-18 23:16","81"
"2018-02-18 23:26","81"
"2018-02-18 23:36","81"
"2018-02-18 23:46","81"
"2018-02-18 23:56","81"
"2018-02-19 00:06","81"
"2018-02-19 00:16","81"
"2018-02-19 00:26","81"
"2018-02-19 00:36","81"
"2018-02-19 00:46","81"
"2018-02-19 00:56","81"
"2018-02-19 01:06","81"
"2018-02-19 01:16","81"
"2018-02-19 01:26","81"
"2018-02-19 01:36","81"
"2018-02-19 01:46","81"
"2018-02-19 01:56","81"
"2018-02-19 02:06","81"
"2018-02-19 02:16","82"
"2018-02-19 02:26","82"
"2018-02-19 02:36","82"
"2018-02-19 02:46","82"
"2018-02-19 02:56","82"
"2018-02-19 03:06","81"
"2018-02-19 03:16","82"
"2018-02-19 03:26","82"
"2018-02-19 03:36","82"
"2018-02-19 03:46","82"
"2018-02-19 03:56","82"
"2018-02-19 04:06","82"
"2018-02-19 04:16","82"
"2018-02-19 04:26","82"
"2018-02-19 04:36","82"
"2018-02-19 04:46","82"
"2018-02-19 04:56","82"
"2018-02-19 05:06","82"
"2018-02-19 05:16","82"
"2018-02-19 05:26","82"
"2018-02-19 05:36","82"
"2018-02-19 05:46","82"
"2018-02-19 05:56","82"
"2018-02-19 06:06","83"
"2018-02-19 06:16","83"
"2018-02-19 06:26","83"
"2018-02-19 06:36","83"
"2018-02-19 06:46","83"
"2018-02-19 06:56","83"
"2018-02-19 07:06","83"
"2018-02-19 07:16","83"
"2018-02-19 07:26","83"
"2018-02-19 07:36","83"
"2018-02-19 07:46","83"
"2018-02-19 07:56","82"
"2018-02-19 08:06","82"
"2018-02-19 08:16","82"
"2018-02-19 08:26","82"
"2018-02-19 08:36","82"
"2018-02-19 08:46","81"
"2018-02-19 08:56","81"
"2018-02-19 09:06","80"
"2018-02-19 09:16","80"
"2018-02-19 09:26","80"
"2018-02-19 09:36","79"
"2018-02-19 09:46","79"
"2018-02-19 09:56","80"
"2018-02-19 10:06","80"
"2018-02-19 10:16","79"
"2018-02-19 10:26","79"
"2018-02-19 10:36","79"
"2018-02-19 10:46","78"
"2018-02-19 10:56","78"
"2018-02-19 11:06","78"
"2018-02-19 11:16","78"
"2018-02-19 11:26","79"
"2018-02-19 11:36","79"
"2018-02-19 11:46","79"
"2018-02-19 11:56","78"
"2018-02-19 12:06","78"
"2018-02-19 12:16","78"
"2018-02-19 12:26","78"
"2018-02-19 12:36","78"
"2018-02-19 12:46","78"
"2018-02-19 12:56","78"
"2018-02-19 13:06","77"
"2018-02-19 13:16","77"
"2018-02-19 13:26","77"
"2018-02-19 13:36","78"
"2018-02-19 13:46","77"
"2018-02-19 13:56","77"
"2018-02-19 14:06","77"
"2018-02-19 14:16","77"
"2018-02-19 14:26","77"
"2018-02-19 14:36","77"
"2018-02-19 14:46","77"
"2018-02-19 14:56","77"
"2018-02-19 15:06","77"
"2018-02-19 15:16","77"
"2018-02-19 15:26","77"
"2018-02-19 15:36","77"
"2018-02-19 15:46","77"
"2018-02-19 15:56","78"
"2018-02-19 16:06","78"
"2018-02-19 16:16","78"
"2018-02-19 16:26","79"
"2018-02-19 16:36","79"
"2018-02-19 16:46","79"
"2018-02-19 16:56","79"
"2018-02-19 17:06","80"
"2018-02-19 17:16","80"
"2018-02-19 17:26","80"
"2018-02-19 17:36","81"
"2018-02-19 17:46","80"
"2018-02-19 17:56","81"
"2018-02-19 18:06","81"
"2018-02-19 18:16","81"
"2018-02-19 18:26","82"
"2018-02-19 18:36","82"
"2018-02-19 18:46","83"
"2018-02-19 18:56","84"
"2018-02-19 19:06","84"
"2018-02-19 19:16","85"
"2018-02-19 19:26","86"
"2018-02-19 19:36","86"
"2018-02-19 19:46","87"
"2018-02-19 19:56","88"
"2018-02-19 20:06","88"
"2018-02-19 20:16","89"
"2018-02-19 20:26","89"
"2018-02-19 20:36","90"
"2018-02-19 20:46","90"
"2018-02-19 20:56","90"
"2018-02-19 21:06","91"
"2018-02-19 21:16","91"
"2018-02-19 21:26","91"
"2018-02-19 21:36","92"
"2018-02-19 21:46","92"
"2018-02-19 21:56","92"
"2018-02-19 22:06","92"
"2018-02-19 22:16","93"
"2018-02-19 22:26","93"
"2018-02-19 22:36","93"
"2018-02-19 22:46","93"
"2018-02-19 22:56","93"
"2018-02-19 23:06","94"
"2018-02-19 23:16","94"
"2018-02-19 23:26","94"
"2018-02-19 23:36","94"
"2018-02-19 23:46","94"
"2018-02-19 23:56","94"
"2018-02-20 00:06","94"
"2018-02-20 00:16","95"
"2018-02-20 00:26","95"
"2018-02-20 00:36","95"
"2018-02-20 00:46","95"
"2018-02-20 00:56","95"
"2018-02-20 01:06","95"
"2018-02-20 01:16","95"
"2018-02-20 01:26","95"
"2018-02-20 01:36","95"
"2018-02-20 01:46","95"
"2018-02-20 01:56","96"
"2018-02-20 02:06","96"
"2018-02-20 02:16","96"
"2018-02-20 02:26","96"
"2018-02-20 02:36","96"
"2018-02-20 02:46","96"
"2018-02-20 02:56","96"
"2018-02-20 03:06","96"
"2018-02-20 03:16","96"
"2018-02-20 03:26","96"
"2018-02-20 03:36","96"
"2018-02-20 03:46","96"
"2018-02-20 03:56","96"
"2018-02-20 04:06","96"
"2018-02-20 04:16","96"
"2018-02-20 04:26","97"
"2018-02-20 04:36","97"
"2018-02-20 04:46","97"
"2018-02-20 04:56","97"
"2018-02-20 05:06","97"
"2018-02-20 05:16","97"
"2018-02-20 05:26","97"
"2018-02-20 05:36","97"
"2018-02-20 05:46","97"
"2018-02-20 05:56","97"
"2018-02-20 06:06","97"
"2018-02-20 06:16","97"
"2018-02-20 06:26","97"
"2018-02-20 06:36","97"
"2018-02-20 06:46","97"
"2018-02-20 06:56","97"
"2018-02-20 07:06","97"
"2018-02-20 07:16","97"
"2018-02-20 07:26","97"
"2018-02-20 07:36","97"
"2018-02-20 07:46","97"
"2018-02-20 07:56","97"
"2018-02-20 08:06","97"
"2018-02-20 08:16","97"
"2018-02-20 08:26","97"
"2018-02-20 08:36","97"
"2018-02-20 08:46","97"
"2018-02-20 08:56","98"
"2018-02-20 09:06","97"
"2018-02-20 09:16","98"
"2018-02-20 09:26","98"
"2018-02-20 09:36","97"
"2018-02-20 09:46","98"
"2018-02-20 09:56","98"
"2018-02-20 10:06","98"
"2018-02-20 10:16","98"
"2018-02-20 10:26","98"
"2018-02-20 10:36","98"
"2018-02-20 10:46","98"
"2018-02-20 10:56","98"
"2018-02-20 11:06","98"
"2018-02-20 11:16","98"
"2018-02-20 11:26","97"
"2018-02-20 11:36","98"
"2018-02-20 11:46","98"
"2018-02-20 11:56","98"
"2018-02-20 12:06","98"
"2018-02-20 12:16","98"
"2018-02-20 12:26","97"
"2018-02-20 12:36","98"
"2018-02-20 12:46","98"
"2018-02-20 12:56","98"
"2018-02-20 13:06","98"
"2018-02-20 13:16","98"
"2018-02-20 13:26","98"
"2018-02-20 13:36","98"
"2018-02-20 13:46","98"
"2018-02-20 13:56","98"
"2018-02-20 14:06","98"
"2018-02-20 14:16","98"
"2018-02-20 14:26","98"
"2018-02-20 14:36","98"
"2018-02-20 14:46","98"
"2018-02-20 14:56","98"
"2018-02-20 15:06","98"
"2018-02-20 15:16","98"
"2018-02-20 15:26","98"
"2018-02-20 15:36","98"
"2018-02-20 15:46","98"
"2018-02-20 15:56","98"
"2018-02-20 16:06","98"
"2018-02-20 16:16","98"
"2018-02-20 16:26","98"
"2018-02-20 16:36","98"
"2018-02-20 16:46","98"
"2018-02-20 16:56","98"
"2018-02-20 17:06","98"
"2018-02-20 17:16","98"
"2018-02-20 17:26","98"
"2018-02-20 17:36","99"
"2018-02-20 17:46","99"
"2018-02-20 17:56","99"
"2018-02-20 18:06","99"
"2018-02-20 18:16","99"
"2018-02-20 18:26","99"
"2018-02-20 18:36","99"
"2018-02-20 18:46","99"
"2018-02-20 18:56","99"
"2018-02-20 19:06","99"
"2018-02-20 19:16","99"
"2018-02-20 19:26","99"
"2018-02-20 19:36","99"
"2018-02-20 19:46","99"
"2018-02-20 19:56","99"
"2018-02-20 20:06","99"
"2018-02-20 20:16","99"
"2018-02-20 20:26","99"
"2018-02-20 20:36","99"
"2018-02-20 20:46","99"
"2018-02-20 20:56","99"
"2018-02-20 21:06","99"
"2018-02-20 21:16","99"
"2018-02-20 21:26","99"
"2018-02-20 21:36","99"
"2018-02-20 21:46","99"
"2018-02-20 21:56","99"
"2018-02-20 22:06","99"
"2018-02-20 22:16","99"
"2018-02-20 22:26","99"
"2018-02-20 22:36","99"
"2018-02-20 22:46","99"
"2018-02-20 22:56","99"
"2018-02-20 23:06","99"
"2018-02-20 23:16","99"
"2018-02-20 23:26","100"
"2018-02-20 23:36","100"
"2018-02-20 23:46","100"
"2018-02-20 23:56","100"
"2018-02-21 00:06","100"
"2018-02-21 00:16","100"
"2018-02-21 00:26","100"
"2018-02-21 00:36","100"
"2018-02-21 00:46","100"
"2018-02-21 00:56","100"
"2018-02-21 01:06","100"
"2018-02-21 01:16","100"
"2018-02-21 01:26","100"
"2018-02-21 01:36","100"
"2018-02-21 01:46","100"
"2018-02-21 01:56","100"
"2018-02-21 02:06","100"
"2018-02-21 02:16","100"
"2018-02-21 02:26","100"
"2018-02-21 02:36","100"
"2018-02-21 02:46","100"
"2018-02-21 03:00","100"
"2018-02-21 03:06","100"
"2018-02-21 03:16","100"
"2018-02-21 03:26","100"
"2018-02-21 03:36","100"
"2018-02-21 03:46","100"
"2018-02-21 03:56","100"
"2018-02-21 04:06","100"
"2018-02-21 04:16","100"
"2018-02-21 04:26","100"
"2018-02-21 04:36","100"
"2018-02-21 04:46","100"
"2018-02-21 04:56","100"
"2018-02-21 05:06","100"
"2018-02-21 05:16","100"
"2018-02-21 05:26","100"
"2018-02-21 05:36","100"
"2018-02-21 05:46","100"
"2018-02-21 05:56","100"
"2018-02-21 06:06","100"
"2018-02-21 06:16","100"
"2018-02-21 06:26","100"
"2018-02-21 06:36","100"
"2018-02-21 06:46","100"
"2018-02-21 06:56","100"
"2018-02-21 07:06","100"
"2018-02-21 07:16","100"
"2018-02-21 07:26","100"
"2018-02-21 07:36","100"
"2018-02-21 07:46","100"
"2018-02-21 07:56","100"
"2018-02-21 08:06","100"
"2018-02-21 08:16","100"
"2018-02-21 08:26","100"
"2018-02-21 08:36","100"
"2018-02-21 08:46","100"
"2018-02-21 08:56","100"
"2018-02-21 09:06","100"
"2018-02-21 09:16","100"
"2018-02-21 09:26","100"
"2018-02-21 09:36","100"
"2018-02-21 09:46","100"
"2018-02-21 09:56","100"
"2018-02-21 10:06","100"
"2018-02-21 10:16","100"
"2018-02-21 10:26","100"
"2018-02-21 10:36","100"
"2018-02-21 10:46","100"
"2018-02-21 10:56","100"
"2018-02-21 11:06","100"
"2018-02-21 11:16","100"
"2018-02-21 11:26","100"
"2018-02-21 11:46","100"
"2018-02-21 11:56","100"
"2018-02-21 12:06","100"
"2018-02-21 12:16","100"
"2018-02-21 12:26","100"
"2018-02-21 12:36","100"
"2018-02-21 12:46","100"
"2018-02-21 12:56","100"
"2018-02-21 13:06","100"
"2018-02-21 13:16","100"
"2018-02-21 13:26","100"
"2018-02-21 13:36","99"
"2018-02-21 13:46","99"
"2018-02-21 13:56","100"
"2018-02-21 14:06","100"
"2018-02-21 14:16","99"
"2018-02-21 14:26","99"
"2018-02-21 14:36","99"
"2018-02-21 14:46","99"
"2018-02-21 14:56","99"
"2018-02-21 15:06","98"
"2018-02-21 15:16","98"
"2018-02-21 15:26","98"
"2018-02-21 15:36","98"
"2018-02-21 15:46","98"
"2018-02-21 15:56","98"
"2018-02-21 16:06","97"
"2018-02-21 16:16","96"
"2018-02-21 16:26","96"
"2018-02-21 16:36","95"
"2018-02-21 16:46","94"
"2018-02-21 16:56","94"
"2018-02-21 17:06","93"
"2018-02-21 17:16","92"
"2018-02-21 17:26","92"
"2018-02-21 17:36","91"
"2018-02-21 17:46","90"
"2018-02-21 17:56","89"
"2018-02-21 18:06","89"
"2018-02-21 18:16","88"
"2018-02-21 18:26","88"
"2018-02-21 18:36","87"
"2018-02-21 18:46","86"
"2018-02-21 18:56","86"
"2018-02-21 19:06","85"
"2018-02-21 19:16","85"
"2018-02-21 19:26","84"
"2018-02-21 19:36","84"
"2018-02-21 19:46","83"
"2018-02-21 19:56","83"
"2018-02-21 20:06","83"
"2018-02-21 20:16","82"
"2018-02-21 20:26","82"
"2018-02-21 20:36","82"
"2018-02-21 20:46","82"
"2018-02-21 20:56","81"
"2018-02-21 21:06","81"
"2018-02-21 21:16","81"
"2018-02-21 21:26","81"
"2018-02-21 21:36","81"
"2018-02-21 21:46","80"
"2018-02-21 21:56","80"
"2018-02-21 22:06","80"
"2018-02-21 22:16","80"
"2018-02-21 22:26","80"
"2018-02-21 22:36","80"
"2018-02-21 22:46","79"
"2018-02-21 22:56","79"
"2018-02-21 23:06","79"
"2018-02-21 23:16","79"
"2018-02-21 23:26","79"
"2018-02-21 23:36","79"
"2018-02-21 23:46","79"
"2018-02-21 23:56","79"
"2018-02-22 00:06","79"
"2018-02-22 00:16","79"
"2018-02-22 00:26","79"
"2018-02-22 00:36","79"
"2018-02-22 00:46","79"
"2018-02-22 00:56","79"
"2018-02-22 01:06","79"
"2018-02-22 01:16","79"
"2018-02-22 01:26","79"
"2018-02-22 01:36","79"
"2018-02-22 01:46","79"
"2018-02-22 01:56","79"
"2018-02-22 02:06","79"
"2018-02-22 02:16","79"
"2018-02-22 02:26","78"
"2018-02-22 02:36","78"
"2018-02-22 02:46","78"
"2018-02-22 02:56","77"
"2018-02-22 03:06","77"
"2018-02-22 03:16","77"
"2018-02-22 03:26","76"
"2018-02-22 03:36","76"
"2018-02-22 03:46","76"
"2018-02-22 03:56","76"
"2018-02-22 04:06","76"
"2018-02-22 04:16","76"
"2018-02-22 04:26","76"
"2018-02-22 04:36","76"
"2018-02-22 04:46","77"
"2018-02-22 04:56","76"
"2018-02-22 05:06","77"
"2018-02-22 05:16","76"
"2018-02-22 05:26","76"
"2018-02-22 05:36","76"
"2018-02-22 05:46","76"
"2018-02-22 05:56","76"
"2018-02-22 06:06","76"
"2018-02-22 06:16","76"
"2018-02-22 06:26","76"
"2018-02-22 06:36","76"
"2018-02-22 06:46","76"
"2018-02-22 06:56","75"
"2018-02-22 07:06","76"
"2018-02-22 07:16","76"
"2018-02-22 07:26","76"
"2018-02-22 07:36","76"
"2018-02-22 07:46","75"
"2018-02-22 07:56","73"
"2018-02-22 08:06","73"
"2018-02-22 08:16","73"
"2018-02-22 08:26","73"
"2018-02-22 08:36","72"
"2018-02-22 08:46","72"
"2018-02-22 08:56","72"
"2018-02-22 09:06","72"
"2018-02-22 09:16","71"
"2018-02-22 09:26","71"
"2018-02-22 09:36","70"
"2018-02-22 09:46","70"
"2018-02-22 09:56","70"
"2018-02-22 10:06","70"
"2018-02-22 10:16","70"
"2018-02-22 10:26","70"
"2018-02-22 10:36","70"
"2018-02-22 10:46","70"
"2018-02-22 10:56","70"
"2018-02-22 11:06","71"
"2018-02-22 11:16","70"
"2018-02-22 11:26","71"
"2018-02-22 11:36","70"
"2018-02-22 11:46","70"
"2018-02-22 11:56","70"
"2018-02-22 12:06","70"
"2018-02-22 12:16","70"
"2018-02-22 12:26","70"
"2018-02-22 12:36","70"
"2018-02-22 12:46","69"
"2018-02-22 12:56","68"
"2018-02-22 13:06","68"
"2018-02-22 13:16","67"
"2018-02-22 13:26","67"
"2018-02-22 13:36","67"
"2018-02-22 13:46","67"
"2018-02-22 13:56","68"
"2018-02-22 14:06","68"
"2018-02-22 14:16","68"
"2018-02-22 14:26","67"
"2018-02-22 14:36","67"
"2018-02-22 14:46","66"
"2018-02-22 14:56","66"
"2018-02-22 15:06","65"
"2018-02-22 15:16","66"
"2018-02-22 15:26","66"
"2018-02-22 15:36","66"
"2018-02-22 15:46","66"
"2018-02-22 15:56","67"
"2018-02-22 16:06","66"
"2018-02-22 16:16","66"
"2018-02-22 16:26","65"
"2018-02-22 16:36","64"
"2018-02-22 16:46","65"
"2018-02-22 16:56","65"
"2018-02-22 17:06","65"
"2018-02-22 17:16","65"
"2018-02-22 17:26","66"
"2018-02-22 17:36","67"
"2018-02-22 17:46","68"
"2018-02-22 17:56","69"
"2018-02-22 18:06","69"
"2018-02-22 18:16","69"
"2018-02-22 18:26","70"
"2018-02-22 18:36","70"
"2018-02-22 18:46","70"
"2018-02-22 18:56","71"
"2018-02-22 19:06","72"
"2018-02-22 19:16","72"
"2018-02-22 19:26","74"
"2018-02-22 19:36","75"
"2018-02-22 19:46","75"
"2018-02-22 19:56","75"
"2018-02-22 20:06","76"
"2018-02-22 20:16","76"
"2018-02-22 20:26","76"
"2018-02-22 20:36","77"
"2018-02-22 20:46","77"
"2018-02-22 20:56","78"
"2018-02-22 21:06","78"
"2018-02-22 21:16","79"
"2018-02-22 21:26","79"
"2018-02-22 21:36","79"
"2018-02-22 21:46","79"
"2018-02-22 21:56","80"
"2018-02-22 22:06","80"
"2018-02-22 22:16","80"
"2018-02-22 22:26","80"
"2018-02-22 22:36","80"
"2018-02-22 22:46","81"
"2018-02-22 22:56","81"
"2018-02-22 23:06","82"
"2018-02-22 23:16","81"
"2018-02-22 23:26","82"
"2018-02-22 23:36","82"
"2018-02-22 23:46","82"
"2018-02-22 23:56","82"
"2018-02-23 00:06","82"
"2018-02-23 00:16","82"
"2018-02-23 00:26","83"
"2018-02-23 00:36","83"
"2018-02-23 00:46","83"
"2018-02-23 00:56","83"
"2018-02-23 01:06","83"
"2018-02-23 01:16","83"
"2018-02-23 01:26","83"
"2018-02-23 01:36","83"
"2018-02-23 01:46","83"
"2018-02-23 01:56","83"
"2018-02-23 02:06","83"
"2018-02-23 02:16","84"
"2018-02-23 02:26","84"
"2018-02-23 02:36","84"
"2018-02-23 02:46","84"
"2018-02-23 02:56","84"
"2018-02-23 03:06","85"
"2018-02-23 03:16","85"
"2018-02-23 03:26","85"
"2018-02-23 03:36","85"
"2018-02-23 03:46","86"
"2018-02-23 03:56","86"
"2018-02-23 04:06","86"
"2018-02-23 04:16","86"
"2018-02-23 04:26","86"
"2018-02-23 04:36","86"
"2018-02-23 04:46","87"
"2018-02-23 04:56","87"
"2018-02-23 05:06","87"
"2018-02-23 05:16","87"
"2018-02-23 05:26","87"
"2018-02-23 05:36","87"
"2018-02-23 05:46","87"
"2018-02-23 05:56","87"
"2018-02-23 06:06","87"
"2018-02-23 06:16","87"
"2018-02-23 06:26","87"
"2018-02-23 06:36","87"
"2018-02-23 06:46","87"
"2018-02-23 06:56","87"
"2018-02-23 07:06","87"
"2018-02-23 07:16","86"
"2018-02-23 07:26","86"
"2018-02-23 07:36","86"
"2018-02-23 07:46","86"
"2018-02-23 07:56","86"
"2018-02-23 08:06","86"
"2018-02-23 08:16","86"
"2018-02-23 08:26","85"
"2018-02-23 08:36","85"
"2018-02-23 08:46","85"
"2018-02-23 08:56","84"
"2018-02-23 09:06","84"
"2018-02-23 09:16","83"
"2018-02-23 09:26","83"
"2018-02-23 09:36","83"
