"Time EST","Precipitation 1h (mm)","Precipitation Rate (mm/h)","Precipitation Yes/No"
"2017-11-01 00:00","0.0","0","No"
"2017-11-01 00:10","0.0","0","No"
"2017-11-01 00:20","0.0","0","No"
"2017-11-01 00:30","0.0","0","No"
"2017-11-01 00:40","0.0","0","No"
"2017-11-01 00:50","0.0","0","No"
"2017-11-01 01:00","0.0","0","No"
"2017-11-01 01:10","0.0","0","No"
"2017-11-01 01:20","0.0","0","No"
"2017-11-01 01:30","0.0","0","No"
"2017-11-01 01:40","0.0","0","No"
"2017-11-01 01:50","0.0","0","No"
"2017-11-01 02:00","0.0","0","No"
"2017-11-01 02:10","0.0","0","No"
"2017-11-01 02:20","0.0","0","No"
"2017-11-01 02:30","0.0","0","No"
"2017-11-01 02:40","0.0","0","No"
"2017-11-01 02:50","0.0","0","No"
"2017-11-01 03:00","0.0","0","No"
"2017-11-01 03:10","0.0","0","No"
"2017-11-01 03:20","0.0","0","No"
"2017-11-01 03:30","0.0","0","No"
"2017-11-01 03:40","0.0","0","No"
"2017-11-01 03:50","0.0","0","No"
"2017-11-01 04:00","0.0","0","No"
"2017-11-01 04:10","0.0","0","No"
"2017-11-01 04:20","0.0","0","No"
"2017-11-01 04:30","0.0","0","No"
"2017-11-01 04:40","0.0","0","No"
"2017-11-01 04:50","0.0","0","No"
"2017-11-01 05:00","0.0","0","No"
"2017-11-01 05:10","0.0","0","No"
"2017-11-01 05:20","0.0","0","No"
"2017-11-01 05:30","0.0","0","No"
"2017-11-01 05:40","0.0","0","No"
"2017-11-01 05:50","0.0","0","No"
"2017-11-01 06:00","0.0","0","No"
"2017-11-01 06:10","0.0","0","No"
"2017-11-01 06:20","0.0","0","No"
"2017-11-01 06:30","0.0","0","No"
"2017-11-01 06:40","0.0","0","No"
"2017-11-01 06:50","0.0","0","No"
"2017-11-01 07:00","0.0","0","No"
"2017-11-01 07:10","0.0","0","No"
"2017-11-01 07:20","0.0","0","No"
"2017-11-01 07:30","0.0","0","No"
"2017-11-01 07:40","0.0","0","No"
"2017-11-01 07:50","0.0","0","No"
"2017-11-01 08:00","0.0","0","No"
"2017-11-01 08:10","0.0","0","No"
"2017-11-01 08:20","0.0","0","No"
"2017-11-01 08:30","0.0","0","No"
"2017-11-01 08:40","0.0","0","No"
"2017-11-01 08:50","0.0","0","No"
"2017-11-01 09:00","0.0","0","No"
"2017-11-01 09:10","0.0","0","No"
"2017-11-01 09:20","0.0","0","No"
"2017-11-01 09:30","0.0","0","No"
"2017-11-01 09:40","0.0","0","No"
"2017-11-01 09:50","0.0","0","No"
"2017-11-01 10:00","0.0","0","No"
"2017-11-01 10:10","0.0","0","No"
"2017-11-01 10:20","0.0","0","No"
"2017-11-01 10:30","0.0","0","No"
"2017-11-01 10:40","0.0","0","No"
"2017-11-01 10:50","0.0","0","No"
"2017-11-01 11:00","0.0","0","No"
"2017-11-01 11:10","0.0","0","No"
"2017-11-01 11:20","0.0","0","No"
"2017-11-01 11:30","0.0","0","No"
"2017-11-01 11:40","0.0","0","No"
"2017-11-01 11:50","0.0","0","No"
"2017-11-01 12:00","0.0","0","No"
"2017-11-01 12:10","0.0","0","No"
"2017-11-01 12:20","0.0","0","No"
"2017-11-01 12:30","0.0","0","No"
"2017-11-01 12:40","0.0","0","No"
"2017-11-01 12:50","0.0","0","No"
"2017-11-01 13:00","0.0","0","No"
"2017-11-01 13:10","0.0","0","No"
"2017-11-01 13:20","0.0","0","No"
"2017-11-01 13:30","0.0","0","No"
"2017-11-01 13:40","0.0","0","No"
"2017-11-01 13:50","0.0","0","No"
"2017-11-01 14:00","0.0","0","No"
"2017-11-01 14:10","0.0","0","No"
"2017-11-01 14:20","0.0","0","No"
"2017-11-01 14:30","0.0","0","No"
"2017-11-01 14:40","0.0","0","No"
"2017-11-01 14:50","0.0","0","No"
"2017-11-01 15:00","0.0","0","No"
"2017-11-01 15:10","0.0","0","No"
"2017-11-01 15:20","0.0","0","No"
"2017-11-01 15:30","0.0","0","No"
"2017-11-01 15:40","0.0","0","No"
"2017-11-01 15:50","0.0","0","No"
"2017-11-01 16:00","0.0","0","No"
"2017-11-01 16:10","0.0","0","No"
"2017-11-01 16:20","0.0","0","No"
"2017-11-01 16:30","0.0","0","No"
"2017-11-01 16:40","0.0","0","No"
"2017-11-01 16:50","0.0","0","No"
"2017-11-01 17:00","0.0","0","No"
"2017-11-01 17:10","0.0","0","No"
"2017-11-01 17:20","0.0","0","No"
"2017-11-01 17:30","0.0","0","No"
"2017-11-01 17:40","0.0","0","No"
"2017-11-01 17:50","0.0","0","No"
"2017-11-01 18:00","0.0","0","No"
"2017-11-01 18:10","0.0","0","No"
"2017-11-01 18:20","0.0","0","No"
"2017-11-01 18:30","0.0","0","No"
"2017-11-01 18:40","0.0","0","No"
"2017-11-01 18:50","0.0","0","No"
"2017-11-01 19:00","0.0","0","No"
"2017-11-01 19:10","0.0","0","No"
"2017-11-01 19:20","0.0","0","No"
"2017-11-01 19:30","0.0","0","No"
"2017-11-01 19:40","0.0","0","No"
"2017-11-01 19:50","0.0","0","No"
"2017-11-01 20:00","0.0","0","No"
"2017-11-01 20:10","0.0","0","No"
"2017-11-01 20:20","0.0","0","No"
"2017-11-01 20:30","0.0","0","No"
"2017-11-01 20:40","0.0","0","No"
"2017-11-01 20:50","0.0","0","No"
"2017-11-01 21:00","0.0","0","No"
"2017-11-01 21:10","0.0","0","No"
"2017-11-01 21:20","0.0","0","No"
"2017-11-01 21:30","0.0","0","No"
"2017-11-01 21:40","0.0","0","No"
"2017-11-01 21:50","0.0","0","No"
"2017-11-01 22:00","0.0","0","No"
"2017-11-01 22:10","0.0","0","No"
"2017-11-01 22:20","0.0","0","No"
"2017-11-01 22:30","0.0","0","No"
"2017-11-01 22:40","0.0","0","No"
"2017-11-01 22:50","0.0","0","No"
"2017-11-01 23:00","0.0","0","No"
"2017-11-01 23:10","0.0","0","No"
"2017-11-01 23:20","0.0","0","No"
"2017-11-01 23:30","0.0","0","No"
"2017-11-01 23:40","0.0","0","No"
"2017-11-01 23:50","0.0","0","No"
"2017-11-02 00:00","0.0","0","No"
"2017-11-02 00:10","0.0","0","No"
"2017-11-02 00:20","0.0","0","No"
"2017-11-02 00:30","0.3","0.0","Yes"
"2017-11-02 00:40","0.3","0.0","Yes"
"2017-11-02 00:50","0.3","0","No"
"2017-11-02 01:00","0.3","0","No"
"2017-11-02 01:10","0.3","0","No"
"2017-11-02 01:20","0.3","0","No"
"2017-11-02 01:30","0.0","0","No"
"2017-11-02 01:40","0.0","0","No"
"2017-11-02 01:50","0.0","0","No"
"2017-11-02 02:00","0.0","0","No"
"2017-11-02 02:10","0.0","0","No"
"2017-11-02 02:20","0.0","0","No"
"2017-11-02 02:30","0.0","0","No"
"2017-11-02 02:40","0.0","0","No"
"2017-11-02 02:50","0.0","0","No"
"2017-11-02 03:00","0.0","0","No"
"2017-11-02 03:10","0.0","0","No"
"2017-11-02 03:20","0.0","0","No"
"2017-11-02 03:30","0.0","0","No"
"2017-11-02 03:40","0.0","0","No"
"2017-11-02 03:50","0.0","0","No"
"2017-11-02 04:00","0.0","0","No"
"2017-11-02 04:10","0.0","0","No"
"2017-11-02 04:20","0.0","0","No"
"2017-11-02 04:30","0.0","0","No"
"2017-11-02 04:40","0.0","0","No"
"2017-11-02 04:50","0.0","0","No"
"2017-11-02 05:00","0.0","0","No"
"2017-11-02 05:10","0.0","0","No"
"2017-11-02 05:20","0.0","0","No"
"2017-11-02 05:30","0.0","0","No"
"2017-11-02 05:40","0.0","0","No"
"2017-11-02 05:50","0.0","0","No"
"2017-11-02 06:00","0.0","0","No"
"2017-11-02 06:10","0.0","0","No"
"2017-11-02 06:20","0.0","0","No"
"2017-11-02 06:30","0.0","0","No"
"2017-11-02 06:40","0.0","0","No"
"2017-11-02 06:50","0.0","0","No"
"2017-11-02 07:00","0.0","0","No"
"2017-11-02 07:10","0.0","0","No"
"2017-11-02 07:20","0.0","0","No"
"2017-11-02 07:30","0.0","0","No"
"2017-11-02 07:40","0.0","0","No"
"2017-11-02 07:50","0.0","0","No"
"2017-11-02 08:00","0.0","0","No"
"2017-11-02 08:10","0.0","0","Yes"
"2017-11-02 08:20","0.0","0.0","Yes"
"2017-11-02 08:30","0.1","0","Yes"
"2017-11-02 08:40","0.1","0.0","Yes"
"2017-11-02 08:50","0.2","0.0","Yes"
"2017-11-02 09:00","0.2","0.0","Yes"
"2017-11-02 09:10","0.2","0","No"
"2017-11-02 09:20","0.2","0","No"
"2017-11-02 09:30","0.2","0","No"
"2017-11-02 09:40","0.1","0","No"
"2017-11-02 09:50","0.1","0","No"
"2017-11-02 10:00","0.1","0.0","Yes"
"2017-11-02 10:10","0.2","0.0","Yes"
"2017-11-02 10:20","0.3","0.0","Yes"
"2017-11-02 10:30","0.4","0.0","Yes"
"2017-11-02 10:40","0.5","0.0","Yes"
"2017-11-02 10:50","0.5","0","Yes"
"2017-11-02 11:00","0.5","0","Yes"
"2017-11-02 11:10","0.3","0","No"
"2017-11-02 11:20","0.2","0","No"
"2017-11-02 11:30","0.1","0","Yes"
"2017-11-02 11:40","0.0","0","No"
"2017-11-02 11:50","0.1","0.0","Yes"
"2017-11-02 12:00","0.1","0.1","Yes"
"2017-11-02 12:10","0.4","0.0","Yes"
"2017-11-02 12:20","0.4","0.0","Yes"
"2017-11-02 12:30","0.5","0.0","Yes"
"2017-11-02 12:40","0.7","0.0","Yes"
"2017-11-02 12:50","0.9","0.0","Yes"
"2017-11-02 13:00","0.9","0.0","Yes"
"2017-11-02 13:10","0.8","0.0","Yes"
"2017-11-02 13:20","0.8","0.0","Yes"
"2017-11-02 13:30","0.8","0","No"
"2017-11-02 13:40","0.6","0","Yes"
"2017-11-02 13:50","0.6","0.0","Yes"
"2017-11-02 14:00","0.5","0.0","Yes"
"2017-11-02 14:10","0.7","0.1","Yes"
"2017-11-02 14:20","0.7","0","No"
"2017-11-02 14:30","0.7","0.0","Yes"
"2017-11-02 14:40","0.8","0.0","Yes"
"2017-11-02 14:50","0.7","0","Yes"
"2017-11-02 15:00","0.6","0","No"
"2017-11-02 15:10","0.3","0.0","Yes"
"2017-11-02 15:20","0.3","0.0","Yes"
"2017-11-02 15:30","0.4","0","No"
"2017-11-02 15:40","0.3","0","No"
"2017-11-02 15:50","0.2","0","No"
"2017-11-02 16:00","0.2","0","Yes"
"2017-11-02 16:10","0.1","0","Yes"
"2017-11-02 16:20","0.1","0","No"
"2017-11-02 16:30","0.0","0","No"
"2017-11-02 16:40","0.0","0","No"
"2017-11-02 16:50","0.0","0.0","Yes"
"2017-11-02 17:00","0.0","0","No"
"2017-11-02 17:10","0.0","0","No"
"2017-11-02 17:20","0.0","0","No"
"2017-11-02 17:30","0.0","0","Yes"
"2017-11-02 17:40","0.0","0","Yes"
"2017-11-02 17:50","0.0","0","No"
"2017-11-02 18:00","0.0","0","No"
"2017-11-02 18:10","0.0","0","No"
"2017-11-02 18:20","0.0","0","Yes"
"2017-11-02 18:30","0.0","0.0","Yes"
"2017-11-02 18:40","0.0","0","No"
"2017-11-02 18:50","0.0","0","No"
"2017-11-02 19:00","0.1","0.0","Yes"
"2017-11-02 19:10","0.4","0.0","Yes"
"2017-11-02 19:20","0.6","0.1","Yes"
"2017-11-02 19:30","0.8","0.0","Yes"
"2017-11-02 19:40","0.8","0","Yes"
"2017-11-02 19:50","0.8","0","No"
"2017-11-02 20:00","0.8","0","No"
"2017-11-02 20:10","0.5","0","No"
"2017-11-02 20:20","0.2","0","No"
"2017-11-02 20:30","0.0","0","No"
"2017-11-02 20:40","0.0","0","No"
"2017-11-02 20:50","0.0","0","No"
"2017-11-02 21:00","0.0","0","No"
"2017-11-02 21:10","0.0","0","No"
"2017-11-02 21:20","0.0","0","No"
"2017-11-02 21:30","0.0","0","No"
"2017-11-02 21:40","0.0","0","No"
"2017-11-02 21:50","0.0","0","No"
"2017-11-02 22:00","0.0","0","No"
"2017-11-02 22:10","0.0","0","No"
"2017-11-02 22:20","0.0","0","No"
"2017-11-02 22:30","0.0","0","No"
"2017-11-02 22:40","0.0","0","No"
"2017-11-02 22:50","0.0","0","No"
"2017-11-02 23:00","0.0","0","No"
"2017-11-02 23:10","0.0","0","No"
"2017-11-02 23:20","0.0","0","No"
"2017-11-02 23:30","0.0","0","No"
"2017-11-02 23:40","0.0","0","No"
"2017-11-02 23:50","0.0","0","No"
"2017-11-03 00:00","0.0","0","No"
"2017-11-03 00:10","0.0","0","No"
"2017-11-03 00:20","0.0","0","Yes"
"2017-11-03 00:30","0.1","0.1","Yes"
"2017-11-03 00:40","0.4","0.1","Yes"
"2017-11-03 00:50","0.5","0","Yes"
"2017-11-03 01:00","0.6","0.0","Yes"
"2017-11-03 01:10","0.6","0","No"
"2017-11-03 01:20","0.6","0","No"
"2017-11-03 01:30","0.5","0","No"
"2017-11-03 01:40","0.2","0","No"
"2017-11-03 01:50","0.1","0","No"
"2017-11-03 02:00","0.0","0","No"
"2017-11-03 02:10","0.0","0","No"
"2017-11-03 02:20","0.0","0","No"
"2017-11-03 02:30","0.0","0","No"
"2017-11-03 02:40","0.0","0","No"
"2017-11-03 02:50","0.0","0","No"
"2017-11-03 03:00","0.0","0","No"
"2017-11-03 03:10","0.0","0","No"
"2017-11-03 03:20","0.0","0","No"
"2017-11-03 03:30","0.0","0","No"
"2017-11-03 03:40","0.0","0","No"
"2017-11-03 03:50","0.0","0","No"
"2017-11-03 04:00","0.0","0","No"
"2017-11-03 04:10","0.0","0","No"
"2017-11-03 04:20","0.0","0","No"
"2017-11-03 04:30","0.0","0","No"
"2017-11-03 04:40","0.0","0","No"
"2017-11-03 04:50","0.0","0","No"
"2017-11-03 05:00","0.0","0","No"
"2017-11-03 05:10","0.0","0","No"
"2017-11-03 05:20","0.0","0","No"
"2017-11-03 05:30","0.0","0","No"
"2017-11-03 05:40","0.0","0","No"
"2017-11-03 05:50","0.0","0","No"
"2017-11-03 06:00","0.0","0","No"
"2017-11-03 06:10","0.0","0","No"
"2017-11-03 06:20","0.0","0","No"
"2017-11-03 06:30","0.0","0","No"
"2017-11-03 06:40","0.0","0","No"
"2017-11-03 06:50","0.0","0","No"
"2017-11-03 07:00","0.0","0","No"
"2017-11-03 07:10","0.0","0","No"
"2017-11-03 07:20","0.0","0","Yes"
"2017-11-03 07:30","0.0","0","No"
"2017-11-03 07:40","0.0","0","No"
"2017-11-03 07:50","0.0","0","No"
"2017-11-03 08:00","0.0","0","No"
"2017-11-03 08:10","0.0","0","No"
"2017-11-03 08:20","0.0","0","No"
"2017-11-03 08:30","0.0","0.0","Yes"
"2017-11-03 08:40","0.0","0","No"
"2017-11-03 08:50","0.1","0","No"
"2017-11-03 09:00","0.2","0.1","Yes"
"2017-11-03 09:10","0.4","0.0","Yes"
"2017-11-03 09:20","0.8","0.1","Yes"
"2017-11-03 09:30","1.1","0.0","Yes"
"2017-11-03 09:40","1.1","0.0","Yes"
"2017-11-03 09:50","1.1","0","No"
"2017-11-03 10:00","1.0","0","No"
"2017-11-03 10:10","0.8","0","No"
"2017-11-03 10:20","0.4","0","No"
"2017-11-03 10:30","0.0","0","No"
"2017-11-03 10:40","0.0","0","No"
"2017-11-03 10:50","0.0","0","No"
"2017-11-03 11:00","0.0","0","No"
"2017-11-03 11:10","0.0","0","No"
"2017-11-03 11:20","0.0","0","No"
"2017-11-03 11:30","0.0","0","No"
"2017-11-03 11:40","0.0","0","No"
"2017-11-03 11:50","0.0","0","Yes"
"2017-11-03 12:00","0.0","0","No"
"2017-11-03 12:10","0.0","0","No"
"2017-11-03 12:20","0.0","0","No"
"2017-11-03 12:30","0.0","0","No"
"2017-11-03 12:40","0.0","0","No"
"2017-11-03 12:50","0.0","0","No"
"2017-11-03 13:00","0.0","0","No"
"2017-11-03 13:10","0.0","0","No"
"2017-11-03 13:20","0.0","0","No"
"2017-11-03 13:30","0.0","0","No"
"2017-11-03 13:40","0.0","0","No"
"2017-11-03 13:50","0.0","0","No"
"2017-11-03 14:00","0.0","0","No"
"2017-11-03 14:10","0.0","0","No"
"2017-11-03 14:20","0.0","0","No"
"2017-11-03 14:30","0.0","0","No"
"2017-11-03 14:40","0.0","0","No"
"2017-11-03 14:50","0.0","0","No"
"2017-11-03 15:00","0.0","0","No"
"2017-11-03 15:10","0.0","0","No"
"2017-11-03 15:20","0.0","0","No"
"2017-11-03 15:30","0.0","0","No"
"2017-11-03 15:40","0.0","0","No"
"2017-11-03 15:50","0.0","0","No"
"2017-11-03 16:00","0.0","0","No"
"2017-11-03 16:10","0.0","0","No"
"2017-11-03 16:20","0.0","0","No"
"2017-11-03 16:33","0.0","0","No"
"2017-11-03 16:40","0.0","0","No"
"2017-11-03 17:00","0.0","0","No"
"2017-11-03 17:20","0.0","0","No"
"2017-11-03 17:40","0.0","0","No"
"2017-11-03 18:00","0.0","0","No"
"2017-11-03 18:21","0.0","0","No"
"2017-11-03 18:40","0.0","0","No"
"2017-11-03 19:00","0.0","0","No"
"2017-11-03 19:20","0.0","0","No"
"2017-11-03 19:40","0.0","0","No"
"2017-11-03 20:00","0.0","0","No"
"2017-11-03 20:20","0.0","0","No"
"2017-11-03 20:37","0.0","0","No"
"2017-11-03 20:40","0.0","0","No"
"2017-11-03 21:00","0.0","0","No"
"2017-11-03 21:20","0.0","0","No"
"2017-11-03 21:40","0.0","0","No"
"2017-11-03 22:00","0.0","0","No"
"2017-11-03 22:20","0.0","0","No"
"2017-11-03 22:40","0.0","0","No"
"2017-11-03 23:00","0.0","0","No"
"2017-11-03 23:20","0.0","0","No"
"2017-11-03 23:40","0.0","0","No"
"2017-11-04 00:00","0.0","0","No"
"2017-11-04 00:20","0.0","0","No"
"2017-11-04 00:40","0.0","0","No"
"2017-11-04 01:00","0.0","0","No"
"2017-11-04 01:20","0.0","0","No"
"2017-11-04 01:40","0.0","0.0","Yes"
"2017-11-04 01:54","0.1","0","No"
"2017-11-04 02:00","0.1","0","No"
"2017-11-04 02:20","0.1","0","No"
"2017-11-04 02:40","0.0","0","No"
"2017-11-04 03:00","0.0","0","No"
"2017-11-04 03:20","0.0","0","No"
"2017-11-04 03:40","0.0","0","No"
"2017-11-04 04:00","0.0","0","No"
"2017-11-04 04:20","0.0","0","No"
"2017-11-04 04:40","0.0","0","No"
"2017-11-04 05:00","0.0","0","No"
"2017-11-04 05:20","0.0","0","No"
"2017-11-04 05:40","0.0","0","No"
"2017-11-04 06:00","0.0","0","No"
"2017-11-04 06:20","0.0","0","No"
"2017-11-04 06:40","0.0","0","No"
"2017-11-04 06:56","0.0","0","No"
"2017-11-04 07:00","0.0","0","No"
"2017-11-04 07:20","0.0","0","No"
"2017-11-04 07:40","0.0","0","No"
"2017-11-04 08:00","0.0","0","No"
"2017-11-04 08:20","0.0","0","No"
"2017-11-04 08:40","0.0","0","No"
"2017-11-04 09:00","0.0","0","No"
"2017-11-04 09:20","0.0","0","No"
"2017-11-04 09:40","0.0","0","No"
"2017-11-04 10:00","0.0","0","No"
"2017-11-04 10:20","0.0","0","No"
"2017-11-04 10:40","0.0","0","No"
"2017-11-04 11:00","0.0","0","No"
"2017-11-04 11:20","0.0","0","No"
"2017-11-04 11:27","0.0","0","No"
"2017-11-04 11:40","0.0","0","No"
"2017-11-04 12:00","0.0","0","No"
"2017-11-04 12:20","0.0","0","No"
"2017-11-04 12:40","0.0","0","No"
"2017-11-04 13:00","0.0","0","No"
"2017-11-04 13:20","0.0","0","No"
"2017-11-04 13:40","0.0","0","No"
"2017-11-04 14:00","0.0","0","No"
"2017-11-04 14:20","0.0","0","No"
"2017-11-04 14:40","0.0","0","No"
"2017-11-04 15:00","0.0","0","No"
"2017-11-04 15:20","0.0","0","No"
"2017-11-04 15:40","0.0","0","No"
"2017-11-04 16:00","0.0","0","No"
"2017-11-04 16:20","0.0","0","No"
"2017-11-04 16:40","0.0","0","No"
"2017-11-04 17:00","0.0","0","No"
"2017-11-04 17:20","0.0","0","No"
"2017-11-04 17:40","0.0","0","No"
"2017-11-04 18:00","0.0","0","No"
"2017-11-04 18:01","0.0","0","No"
"2017-11-04 18:21","0.0","0","No"
"2017-11-04 18:40","0.0","0","No"
"2017-11-04 19:00","0.0","0","No"
"2017-11-04 19:20","0.0","0","No"
"2017-11-04 19:40","0.0","0","No"
"2017-11-04 20:00","0.0","0","No"
"2017-11-04 20:20","0.0","0","No"
"2017-11-04 20:40","0.0","0","No"
"2017-11-04 21:00","0.0","0","No"
"2017-11-04 21:21","0.0","0","No"
"2017-11-04 21:40","0.0","0","No"
"2017-11-04 21:41","0.0","0","No"
"2017-11-04 22:00","0.0","0","No"
"2017-11-04 22:20","0.0","0","No"
"2017-11-04 22:40","0.0","0","No"
"2017-11-04 23:00","0.0","0","No"
"2017-11-04 23:20","0.0","0","No"
"2017-11-04 23:40","0.0","0","No"
"2017-11-05 00:00","0.0","0","No"
"2017-11-05 00:20","0.0","0","No"
"2017-11-05 00:40","0.0","0","No"
"2017-11-05 01:00","0.0","0","No"
"2017-11-05 01:01","0.0","0","No"
"2017-11-05 01:21","0.0","0","No"
"2017-11-05 01:21","0.0","0","No"
"2017-11-05 01:40","0.0","0","No"
"2017-11-05 01:41","0.0","0","No"
"2017-11-05 02:00","0.0","0","No"
"2017-11-05 02:21","0.0","0","No"
"2017-11-05 02:40","0.0","0","No"
"2017-11-05 03:00","0.0","0","No"
"2017-11-05 03:21","0.0","0","No"
"2017-11-05 03:35","0.0","0","No"
"2017-11-05 03:40","0.0","0","No"
"2017-11-05 04:00","0.0","0","No"
"2017-11-05 04:20","0.0","0","No"
"2017-11-05 04:40","0.0","0","No"
"2017-11-05 05:00","0.0","0","No"
"2017-11-05 05:20","0.0","0","No"
"2017-11-05 05:40","0.0","0","No"
"2017-11-05 06:00","0.0","0","No"
"2017-11-05 06:20","0.0","0","No"
"2017-11-05 06:40","0.0","0","No"
"2017-11-05 06:47","0.0","0","No"
"2017-11-05 07:00","0.0","0","No"
"2017-11-05 07:20","0.0","0","No"
"2017-11-05 07:40","0.0","0","No"
"2017-11-05 08:00","0.0","0","No"
"2017-11-05 08:20","0.0","0","No"
"2017-11-05 08:40","0.0","0","No"
"2017-11-05 09:00","0.0","0","No"
"2017-11-05 09:20","0.0","0","No"
"2017-11-05 09:40","0.0","0","No"
"2017-11-05 10:00","0.0","0","No"
"2017-11-05 10:20","0.0","0","No"
